Eleanor_of_Aragon_Queen_of_Portugal	spouse	Edward_King_of_Portugal
Margaret_of_Joinville	spouse	Frederick_I_Count_of_Vaud_mont
Matilda_of_Saxony_countess_of_Flanders	spouse	Baldwin_III_Count_of_Flanders
Adele_of_Vermandois	spouse	Arnulf_I_Count_of_Flanders
Judith_of_Flanders	spouse	Baldwin_I_Margrave_of_Flanders
Adela_of_France	spouse	Baldwin_V_Count_of_Flanders
Alice_of_Namur	spouse	Baldwin_IV_Count_of_Hainaut
Matilda_of_France	spouse	Conrad_I_of_Burgundy
Ansgarde_of_Burgundy	spouse	Louis_the_Stammerer
Joan_of_Ponthieu_Dame_of_Epernon	spouse	John_VI_of_Vend_me
Countess_Amalia_Katharina_of_Waldeck	spouse	George_Louis_I_Count_of_Erbach_Erbach
Catherine_de_Medici	spouse	Henry_II_of_France
Eilika_of_Schweinfurt	spouse	Bernard_II_Duke_of_Saxony
Maria_of_Swabia	spouse	Henry_II_Duke_of_Brabant
Blanche_of_Lancaster	spouse	John_of_Gaunt
Judith_of_Flanders_died_1095	spouse	Welf_I_Duke_of_Bavaria
Anna_of_Nassau_Dillenburg	spouse	Otto_V_Duke_of_Brunswic_L_neburg
Beatrice_of_Vermandois	spouse	Robert_I_of_France
Joan_of_Geneva	spouse	Amadeus_II_Count_of_Savoy
Margaret_II_Countess_of_Flanders	spouse	Bouchard_IV_of_Avesnes
Hedwig_of_Bavaria	spouse	Welf_father_of_Judith
Gisela_of_Swabia	spouse	Brun_I_Count_of_Brunswick
Alfonsina_Orsini	spouse	Piero_the_Unfortunate
Louise_Marie_Ad_la_de_de_Bourbon_Duchess_of_Orl_ans	spouse	Louis_Philippe_II_Duke_of_Orl_ans
Sibylla_of_Anjou	spouse	Thierry_Count_of_Flanders
Anne_of_Bohemia_and_Hungary	spouse	Ferdinand_I_Holy_Roman_Emperor
Margaret_of_Savoy_Countess_of_Saint_Pol	spouse	Peter_II_Count_of_Saint_Pol
Margaret_Boswell	spouse	John_Stewart_1st_Earl_of_Lennox
Isabella_de_Beauchamp	spouse	Patrick_de_Chaworth_Lord_of_Kidwelly
Adelaide_Countess_of_Burgundy	spouse	Hugh_Count_of_Burgundy
Gerberga_of_M_con	spouse	Adalbert_of_Italy
Marie_of_Brabant_Queen_of_France	spouse	Philip_III_of_France
Ermengarde_of_Auvergne	spouse	Odo_II_Count_of_Blois
Richende_De_Bourges	spouse	Theobald_the_Elder
Kunigunde_of_Altdorf	spouse	Albert_Azzo_II_Margrave_of_Milan
Agnes_of_Burgundy_Duchess_of_Aquitaine	spouse	William_V_Duke_of_Aquitaine
Matilda_of_Ringelheim	spouse	Henry_the_Fowler
Bertha_daughter_of_Lothair_II	spouse	Theobald_of_Arles
Maria_Theresa	spouse	Francis_I_Holy_Roman_Emperor
Isabeau_of_Bavaria	spouse	Charles_VI_of_France
Beatrice_of_Savoy	spouse	Ramon_Berenguer_IV_Count_of_Provence
Anne_of_Cyprus	spouse	Louis_Duke_of_Savoy
Begga	spouse	Ansegisel
Marie_de_Ch_tillon_1323_1363	spouse	Rudolph_Duke_of_Lorraine
Christina_of_Denmark	spouse	Francis_I_Duke_of_Lorraine
Elizabeth_of_Portugal	spouse	Denis_of_Portugal
Fran_oise_Marie_de_Bourbon	spouse	Philippe_II_Duke_of_Orl_ans
Eleanor_of_Aragon_Queen_of_Castile	spouse	John_I_of_Castile
Teresa_Louren_o	spouse	Peter_I_of_Portugal
Maria_Theresa_of_Naples_and_Sicily	spouse	Francis_II_Holy_Roman_Emperor
Maria_Theresa_of_Spain	spouse	Louis_XIV
Margaret_of_Bar	spouse	Henry_V_Count_of_Luxembourg
Elizabeth_of_York	spouse	Henry_VII_of_England
Mary_of_Hungary_Queen_of_Naples	spouse	Charles_II_of_Naples
Marie_de_Medici	spouse	Henry_IV_of_France
Countess_Palatine_Caroline_of_Zweibr_cken	spouse	Louis_IX_Landgrave_of_Hesse_Darmstadt
Alpaida	spouse	Pepin_of_Herstal
Joanna_of_Bourbon	spouse	Charles_V_of_France
Elizabeth_the_Cuman	spouse	Stephen_V_of_Hungary
Yolanda_Latin_Empress	spouse	Peter_II_of_Courtenay
Eleanor_of_Portugal_Holy_Roman_Empress	spouse	Frederick_III_Holy_Roman_Emperor
Mary_of_Burgundy_Duchess_of_Savoy	spouse	Amadeus_VIII_Duke_of_Savoy
Margaret_of_Baux	spouse	Peter_I_Count_of_Saint_Pol
Sancha_of_Castile_Queen_of_Aragon	spouse	Alfonso_II_of_Aragon
Marie_of_Anjou	spouse	Charles_VII_of_France
Constance_of_Castile	spouse	Louis_VII_of_France
Anabella_Drummond	spouse	Robert_III_of_Scotland
_lisabeth_Charlotte_d_Orl_ans	spouse	Leopold_Duke_of_Lorraine
Marie_of_Blois_Duchess_of_Anjou	spouse	Louis_I_of_Anjou
Elizabeth_of_Austria_1436_1505	spouse	Casimir_IV_Jagiellon
Margaret_III_Countess_of_Flanders	spouse	Philip_the_Bold
Juana_Manuel	spouse	Henry_II_of_Castile
Maria_Carolina_of_Austria	spouse	Ferdinand_I_of_the_Two_Sicilies
Adelaide_of_Aquitaine	spouse	Hugh_Capet
Ermengarde_of_Hesbaye	spouse	Louis_the_Pious
Sophia_Dorothea_of_Celle	spouse	George_I_of_Great_Britain
Agnes_de_Baudemont_Countess_of_Braine	spouse	Robert_I_Count_of_Dreux
Catherine_of_Mayenne	spouse	Charles_I_Gonzaga_Duke_of_Mantua
Mary_de_Bohun	spouse	Henry_IV_of_England
Beatrice_of_Portugal_Duchess_of_Savoy	spouse	Charles_III_Duke_of_Savoy
Adelaide_of_Burgundy_Duchess_of_Brabant	spouse	Henry_III_Duke_of_Brabant
Conrad_II_Duke_of_Transjurane_Burgundy	spouse	Waldrada_of_Worms
Edward_King_of_Portugal	spouse	Eleanor_of_Aragon_Queen_of_Portugal
Richard_Fitzalan_3rd_Earl_of_Arundel	spouse	Eleanor_of_Lancaster
Philip_III_of_Spain	spouse	Margaret_of_Austria_Queen_of_Spain
Frederick_I_Count_of_Vaud_mont	spouse	Margaret_of_Joinville
Arnulf_I_Count_of_Flanders	spouse	Adele_of_Vermandois
Baldwin_VI_Count_of_Flanders	spouse	Richilde_Countess_of_Hainaut
Baldwin_I_Margrave_of_Flanders	spouse	Judith_of_Flanders
Baldwin_V_Count_of_Flanders	spouse	Adela_of_France
Gaston_IV_Count_of_Foix	spouse	Eleanor_of_Navarre
Philip_V_of_Spain	spouse	Elisabeth_Farnese
George_Louis_I_Count_of_Erbach_Erbach	spouse	Countess_Amalia_Katharina_of_Waldeck
Edward_II_of_England	spouse	Isabella_of_France
Leopold_III_Duke_of_Austria	spouse	Viridis_Visconti
Henry_the_Middle_Duke_of_Brunswic_L_neburg	spouse	Margaret_of_Saxony_Duchess_of_Brunswic_L_neburg
Henry_II_of_France	spouse	Catherine_de_Medici
Bernard_II_Duke_of_Saxony	spouse	Eilika_of_Schweinfurt
Welf_I_Duke_of_Bavaria	spouse	Judith_of_Flanders_died_1095
Robert_I_of_France	spouse	Beatrice_of_Vermandois
Amadeus_II_Count_of_Savoy	spouse	Joan_of_Geneva
John_Constable_of_Portugal	spouse	Isabel_of_Barcelos
Louis_X_of_France	spouse	Clementia_of_Hungary
Welf_father_of_Judith	spouse	Hedwig_of_Bavaria
Brun_I_Count_of_Brunswick	spouse	Gisela_of_Swabia
Charles_X	spouse	Maria_Theresa_of_Savoy
Albert_Frederick_Duke_of_Prussia	spouse	Marie_Eleonore_of_Cleves
Magnus_I_Duke_of_Brunswic_L_neburg	spouse	Sophia_of_Brandenburg
Thomas_Holland_2nd_Earl_of_Kent	spouse	Alice_Holland_Countess_of_Kent
James_I_of_Scotland	spouse	Joan_Beaufort_Queen_of_Scots
Humphrey_de_Bohun_7th_Earl_of_Hereford	spouse	Joan_Fitzalan_Countess_of_Hereford
John_Stewart_1st_Earl_of_Lennox	spouse	Margaret_Boswell
Patrick_de_Chaworth_Lord_of_Kidwelly	spouse	Isabella_de_Beauchamp
Theobald_I_Count_of_Blois	spouse	Luitgarde_of_Vermandois
Hugh_Count_of_Burgundy	spouse	Adelaide_Countess_of_Burgundy
Adalbert_of_Italy	spouse	Gerberga_of_M_con
Philip_III_of_France	spouse	Marie_of_Brabant_Queen_of_France
John_II_of_France	spouse	Bonne_of_Luxembourg
Ramon_Berenguer_I_Count_of_Barcelona	spouse	Almodis_de_la_Marche
Odo_II_Count_of_Blois	spouse	Ermengarde_of_Auvergne
Theobald_the_Elder	spouse	Richende_De_Bourges
William_IV_Duke_of_Aquitaine	spouse	Emma_of_Blois
Francis_II_Duke_of_Brittany	spouse	Margaret_of_Foix
Louis_Rudolph_Duke_of_Brunswic_L_neburg	spouse	Princess_Christine_Louise_of_Oettinge_Oettingen
Theobald_of_Arles	spouse	Bertha_daughter_of_Lothair_II
Charles_VI_of_France	spouse	Isabeau_of_Bavaria
Ramon_Berenguer_IV_Count_of_Provence	spouse	Beatrice_of_Savoy
Victor_Amadeus_I_Duke_of_Savoy	spouse	Christine_of_France
Louis_Duke_of_Savoy	spouse	Anne_of_Cyprus
Frederick_V_Burgrave_of_Nuremberg	spouse	Elisabeth_of_Meissen
Francis_Count_of_Vend_me	spouse	Marie_of_Luxembourg_Countess_of_Vend_me
Ansegisel	spouse	Begga
