Theresa_Countess_of_Portugal	spouse	Henry_Count_of_Portugal
Catherine_of_Mayenne	spouse	Charles_I_Gonzaga_Duke_of_Mantua
Margaret_Boswell	spouse	John_Stewart_1st_Earl_of_Lennox
Gisela_of_Swabia	spouse	Brun_I_Count_of_Brunswick
Joan_of_Geneva	spouse	Amadeus_II_Count_of_Savoy
Isabel_of_Coimbra	spouse	Afonso_V_of_Portugal
Adelaide_Countess_of_Burgundy	spouse	Hugh_Count_of_Burgundy
Isabella_de_Beauchamp	spouse	Patrick_de_Chaworth_Lord_of_Kidwelly
Agnes_de_Baudemont_Countess_of_Braine	spouse	Robert_I_Count_of_Dreux
Princess_Elisabeth_Albertine_of_Saxe_Hildburghausen	spouse	Duke_Charles_Louis_Frederick_of_Mecklenburg
Richende_De_Bourges	spouse	Theobald_the_Elder
Bertha_daughter_of_Lothair_II	spouse	Theobald_of_Arles
Adelaide_of_Burgundy_born_c._896	spouse	Reginar_II_Count_of_Hainaut
Eilika_of_Schweinfurt	spouse	Bernard_II_Duke_of_Saxony
William_I_of_Provence	spouse	Adelaide_Blanche_of_Anjou
Adalbert_I_of_Ivrea	spouse	Gisela_of_Friuli
Pepin_of_Herstal	spouse	Alpaida
Nuno__lvares_Pereira	spouse	Leonor_de_Alvim
Ansegisel	spouse	Begga
Adalbert_of_Italy	spouse	Gerberga_of_M_con
Borrell_II_Count_of_Barcelona	spouse	Letgarda_de_Rouergue
Peter_I_Count_of_Saint_Pol	spouse	Margaret_of_Baux
George_Louis_I_Count_of_Erbach_Erbach	spouse	Countess_Amalia_Katharina_of_Waldeck
Conrad_II_Duke_of_Transjurane_Burgundy	spouse	Waldrada_of_Worms
Odo_II_Count_of_Blois	spouse	Ermengarde_of_Auvergne
Henry_V_Count_of_Luxembourg	spouse	Margaret_of_Bar
George_I_of_Great_Britain	spouse	Sophia_Dorothea_of_Celle
Burkhard_V_Count_of_Hohenberg	spouse	Matilda_of_T_bingen
Rollo	spouse	Poppa_of_Bayeux
Francis_II_Holy_Roman_Emperor	spouse	Maria_Theresa_of_Naples_and_Sicily
Amadeus_VIII_Duke_of_Savoy	spouse	Mary_of_Burgundy_Duchess_of_Savoy
Baldwin_I_Margrave_of_Flanders	spouse	Judith_of_Flanders
Robert_I_Count_of_Artois	spouse	Matilda_of_Brabant_Countess_of_Artois
Henry_Count_of_Portugal	spouse	Theresa_Countess_of_Portugal
Charles_I_Gonzaga_Duke_of_Mantua	spouse	Catherine_of_Mayenne
John_Stewart_1st_Earl_of_Lennox	spouse	Margaret_Boswell
Brun_I_Count_of_Brunswick	spouse	Gisela_of_Swabia
Amadeus_II_Count_of_Savoy	spouse	Joan_of_Geneva
Afonso_V_of_Portugal	spouse	Isabel_of_Coimbra
Hugh_Count_of_Burgundy	spouse	Adelaide_Countess_of_Burgundy
Patrick_de_Chaworth_Lord_of_Kidwelly	spouse	Isabella_de_Beauchamp
Robert_I_Count_of_Dreux	spouse	Agnes_de_Baudemont_Countess_of_Braine
Duke_Charles_Louis_Frederick_of_Mecklenburg	spouse	Princess_Elisabeth_Albertine_of_Saxe_Hildburghausen
Theobald_the_Elder	spouse	Richende_De_Bourges
Theobald_of_Arles	spouse	Bertha_daughter_of_Lothair_II
Reginar_II_Count_of_Hainaut	spouse	Adelaide_of_Burgundy_born_c._896
Welf_I_Duke_of_Bavaria	spouse	Judith_of_Flanders_died_1095
Bernard_II_Duke_of_Saxony	spouse	Eilika_of_Schweinfurt
